Virtual User Script started at: 03.06.2021 1:27:03
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (џэт 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(15): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(15): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(25): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(25): t=340ms: Connecting [0] to host 172.29.64.1:1080  	[MsgId: MMSG-26000]
Action.c(25): t=343ms: Connected socket [0] from 172.29.64.1:1028 to 172.29.64.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(25): t=344ms: 369-byte request headers for "http://172.29.64.1:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(25):     GET /WebTours/ HTTP/1.1\r\n
Action.c(25):     DNT: 1\r\n
Action.c(25):     Upgrade-Insecure-Requests: 1\r\n
Action.c(25):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(25):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
Action.c(25):     Accept-Encoding: gzip, deflate\r\n
Action.c(25):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(25):     Accept: */*\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Host: 172.29.64.1:1080\r\n
Action.c(25):     Cookie: MSO=SID&1622367015\r\n
Action.c(25):     \r\n
Action.c(25): t=355ms: 299-byte response headers for "http://172.29.64.1:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(25):     HTTP/1.1 200 OK\r\n
Action.c(25):     Date: Wed, 02 Jun 2021 22:27:03 GMT\r\n
Action.c(25):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(25):     Last-Modified: Sat, 29 May 2021 18:05:00 GMT\r\n
Action.c(25):     ETag: "1e0000000417f9-16e-5c37bd4b42e9b"\r\n
Action.c(25):     Accept-Ranges: bytes\r\n
Action.c(25):     Content-Length: 366\r\n
Action.c(25):     Keep-Alive: timeout=5, max=100\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Content-Type: text/html\r\n
Action.c(25):     \r\n
Action.c(25): t=381ms: 366-byte response body for "http://172.29.64.1:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(25):     <HTML>\n
Action.c(25):     <HEAD>\n
Action.c(25):     <title>Web Tours</title>\n
Action.c(25):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(25):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(25):      marginwidth="2"/>\n
Action.c(25):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(25):     ize" marginheight="2" marginwidth="2" />\n
Action.c(25):     </frameset>\n
Action.c(25):     </HEAD>\n
Action.c(25):     </HTML>\n
Action.c(25):     \n
Action.c(25): Detected non-resource "http://172.29.64.1:1080/WebTours/header.html" in "http://172.29.64.1:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(25): Detected non-resource "http://172.29.64.1:1080/cgi-bin/welcome.pl?signOff=true" in "http://172.29.64.1:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(25): t=396ms: Request done "http://172.29.64.1:1080/WebTours/"  	[MsgId: MMSG-26000]
Action.c(25): t=415ms: Connecting [1] to host 172.29.64.1:1080  	[MsgId: MMSG-26000]
Action.c(25): t=416ms: Connecting [2] to host 172.29.64.1:1080  	[MsgId: MMSG-26000]
Action.c(25): t=417ms: Connected socket [1] from 172.29.64.1:1029 to 172.29.64.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(25): t=417ms: 424-byte request headers for "http://172.29.64.1:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(25):     GET /WebTours/header.html HTTP/1.1\r\n
Action.c(25):     Referer: http://172.29.64.1:1080/WebTours/\r\n
Action.c(25):     DNT: 1\r\n
Action.c(25):     Upgrade-Insecure-Requests: 1\r\n
Action.c(25):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(25):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
Action.c(25):     Accept-Encoding: gzip, deflate\r\n
Action.c(25):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(25):     Accept: */*\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Host: 172.29.64.1:1080\r\n
Action.c(25):     Cookie: MSO=SID&1622367015\r\n
Action.c(25):     \r\n
Action.c(25): t=421ms: 299-byte response headers for "http://172.29.64.1:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(25):     HTTP/1.1 200 OK\r\n
Action.c(25):     Date: Wed, 02 Jun 2021 22:27:03 GMT\r\n
Action.c(25):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(25):     Last-Modified: Sat, 29 May 2021 18:05:00 GMT\r\n
Action.c(25):     ETag: "15000000041797-2c6-5c37bd4b3a5e4"\r\n
Action.c(25):     Accept-Ranges: bytes\r\n
Action.c(25):     Content-Length: 710\r\n
Action.c(25):     Keep-Alive: timeout=5, max=100\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Content-Type: text/html\r\n
Action.c(25):     \r\n
Action.c(25): t=423ms: 710-byte response body for "http://172.29.64.1:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(25):     <!DOCTYPE html>\n
Action.c(25):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(25):     <HEAD></HEAD>\n
Action.c(25):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(25):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(25):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(25):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(25):     \t\t\t<tr>\n
Action.c(25):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(25):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(25):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(25):     \t\t\t\t<td align="right"></td>\n
Action.c(25):     \t\t\t\t<td></td>\n
Action.c(25):     \t\t\t</tr>\n
Action.c(25):     \t\t</table>\n
Action.c(25):     \t</BODY>\n
Action.c(25):     </HTML>
Action.c(25): Found resource "http://172.29.64.1:1080/WebTours/images/hp_logo.png" in HTML "http://172.29.64.1:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(25): Found resource "http://172.29.64.1:1080/WebTours/images/webtours.png" in HTML "http://172.29.64.1:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(25): t=426ms: Request done "http://172.29.64.1:1080/WebTours/header.html"  	[MsgId: MMSG-26000]
Action.c(25): t=427ms: Already connected [0] to 172.29.64.1:1080  	[MsgId: MMSG-26000]
Action.c(25): t=427ms: 442-byte request headers for "http://172.29.64.1:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(25):     GET /WebTours/images/hp_logo.png HTTP/1.1\r\n
Action.c(25):     Referer: http://172.29.64.1:1080/WebTours/header.html\r\n
Action.c(25):     DNT: 1\r\n
Action.c(25):     Upgrade-Insecure-Requests: 1\r\n
Action.c(25):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(25):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
Action.c(25):     Accept-Encoding: gzip, deflate\r\n
Action.c(25):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(25):     Accept: */*\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Host: 172.29.64.1:1080\r\n
Action.c(25):     Cookie: MSO=SID&1622367015\r\n
Action.c(25):     \r\n
Action.c(25): t=428ms: Connecting [3] to host 172.29.64.1:1080  	[MsgId: MMSG-26000]
Action.c(25): t=431ms: 298-byte response headers for "http://172.29.64.1:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(25):     HTTP/1.1 200 OK\r\n
Action.c(25):     Date: Wed, 02 Jun 2021 22:27:03 GMT\r\n
Action.c(25):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(25):     Last-Modified: Sat, 29 May 2021 18:05:00 GMT\r\n
Action.c(25):     ETag: "2a000000041bad-259-5c37bd4b908cb"\r\n
Action.c(25):     Accept-Ranges: bytes\r\n
Action.c(25):     Content-Length: 601\r\n
Action.c(25):     Keep-Alive: timeout=5, max=99\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Content-Type: image/png\r\n
Action.c(25):     \r\n
Action.c(25): t=433ms: 601-byte response body for "http://172.29.64.1:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(25): t=433ms: Request done "http://172.29.64.1:1080/WebTours/images/hp_logo.png"  	[MsgId: MMSG-26000]
Action.c(25): t=436ms: Connected socket [2] from 172.29.64.1:1031 to 172.29.64.1:1080 in 20 ms  	[MsgId: MMSG-26000]
Action.c(25): t=436ms: 435-byte request headers for "http://172.29.64.1:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(25):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(25):     Referer: http://172.29.64.1:1080/WebTours/\r\n
Action.c(25):     DNT: 1\r\n
Action.c(25):     Upgrade-Insecure-Requests: 1\r\n
Action.c(25):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(25):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
Action.c(25):     Accept-Encoding: gzip, deflate\r\n
Action.c(25):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(25):     Accept: */*\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Host: 172.29.64.1:1080\r\n
Action.c(25):     Cookie: MSO=SID&1622367015\r\n
Action.c(25):     \r\n
Action.c(25): t=440ms: Connected socket [3] from 172.29.64.1:1038 to 172.29.64.1:1080 in 11 ms  	[MsgId: MMSG-26000]
Action.c(25): t=440ms: 443-byte request headers for "http://172.29.64.1:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(25):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
Action.c(25):     Referer: http://172.29.64.1:1080/WebTours/header.html\r\n
Action.c(25):     DNT: 1\r\n
Action.c(25):     Upgrade-Insecure-Requests: 1\r\n
Action.c(25):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(25):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
Action.c(25):     Accept-Encoding: gzip, deflate\r\n
Action.c(25):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(25):     Accept: */*\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Host: 172.29.64.1:1080\r\n
Action.c(25):     Cookie: MSO=SID&1622367015\r\n
Action.c(25):     \r\n
Action.c(25): t=442ms: 301-byte response headers for "http://172.29.64.1:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(25):     HTTP/1.1 200 OK\r\n
Action.c(25):     Date: Wed, 02 Jun 2021 22:27:03 GMT\r\n
Action.c(25):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(25):     Last-Modified: Sat, 29 May 2021 18:05:01 GMT\r\n
Action.c(25):     ETag: "20000000041fcd-105b-5c37bd4bbdb73"\r\n
Action.c(25):     Accept-Ranges: bytes\r\n
Action.c(25):     Content-Length: 4187\r\n
Action.c(25):     Keep-Alive: timeout=5, max=100\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Content-Type: image/png\r\n
Action.c(25):     \r\n
Action.c(25): t=444ms: 4187-byte response body for "http://172.29.64.1:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(25): t=445ms: Request done "http://172.29.64.1:1080/WebTours/images/webtours.png"  	[MsgId: MMSG-26000]
Action.c(25): t=534ms: 328-byte response headers for "http://172.29.64.1:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(25):     HTTP/1.1 200 OK\r\n
Action.c(25):     Date: Wed, 02 Jun 2021 22:27:03 GMT\r\n
Action.c(25):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(25):     Set-Cookie: MSO=SID&1622672823; path=/\r\n
Action.c(25):     Set-Cookie: MTUserInfo=; path=/; expires=Tue, 01-Jun-2021 22:27:03 GMT\r\n
Action.c(25):     Keep-Alive: timeout=5, max=100\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Transfer-Encoding: chunked\r\n
Action.c(25):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(25):     \r\n
Action.c(25): t=545ms: 5-byte chunked response overhead for "http://172.29.64.1:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(25):     2ae\r\n
Action.c(25): t=546ms: 2-byte chunked response overhead for "http://172.29.64.1:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(25):     \r\n
Action.c(25): t=546ms: 686-byte chunked response body for "http://172.29.64.1:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(25):     <!-- \n
Action.c(25):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(25):      Also, the server options have been loaded into the cookie called\n
Action.c(25):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(25):      --->\n
Action.c(25):     \n
Action.c(25):     <html>\n
Action.c(25):     <title>Web Tours</title>\n
Action.c(25):        <!-- Frame Set -->\n
Action.c(25):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(25):           <!-- Navigation Frame -->\n
Action.c(25):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(25):                 noresize="noresize" scrolling="auto"/>\n
Action.c(25):           <!-- Home Frame -->\n
Action.c(25):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(25):                 noresize="noresize" scrolling="auto"/>\n
Action.c(25):        </frameset>\n
Action.c(25):     </html>\n
Action.c(25):     \n
Action.c(25):     </body>\n
Action.c(25):     </html>
Action.c(25): Detected non-resource "http://172.29.64.1:1080/cgi-bin/nav.pl?in=home" in "http://172.29.64.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(25): Detected non-resource "http://172.29.64.1:1080/WebTours/home.html" in "http://172.29.64.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(25): t=550ms: 5-byte chunked response overhead for "http://172.29.64.1:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(25):     0\r\n
Action.c(25):     \r\n
Action.c(25): t=551ms: Request done "http://172.29.64.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(25): t=560ms: Already connected [0] to 172.29.64.1:1080  	[MsgId: MMSG-26000]
Action.c(25): t=560ms: 448-byte request headers for "http://172.29.64.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(25):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(25):     Referer: http://172.29.64.1:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(25):     DNT: 1\r\n
Action.c(25):     Upgrade-Insecure-Requests: 1\r\n
Action.c(25):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(25):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
Action.c(25):     Accept-Encoding: gzip, deflate\r\n
Action.c(25):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(25):     Accept: */*\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Host: 172.29.64.1:1080\r\n
Action.c(25):     Cookie: MSO=SID&1622672823\r\n
Action.c(25):     \r\n
Action.c(25): t=563ms: Already connected [1] to 172.29.64.1:1080  	[MsgId: MMSG-26000]
Action.c(25): t=564ms: 444-byte request headers for "http://172.29.64.1:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(25):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(25):     Referer: http://172.29.64.1:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(25):     DNT: 1\r\n
Action.c(25):     Upgrade-Insecure-Requests: 1\r\n
Action.c(25):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(25):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
Action.c(25):     Accept-Encoding: gzip, deflate\r\n
Action.c(25):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(25):     Accept: */*\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Host: 172.29.64.1:1080\r\n
Action.c(25):     Cookie: MSO=SID&1622672823\r\n
Action.c(25):     \r\n
Action.c(25): t=594ms: 299-byte response headers for "http://172.29.64.1:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(25):     HTTP/1.1 200 OK\r\n
Action.c(25):     Date: Wed, 02 Jun 2021 22:27:03 GMT\r\n
Action.c(25):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(25):     Last-Modified: Sat, 29 May 2021 18:05:00 GMT\r\n
Action.c(25):     ETag: "1d000000041780-551-5c37bd4b3e84c"\r\n
Action.c(25):     Accept-Ranges: bytes\r\n
Action.c(25):     Content-Length: 1361\r\n
Action.c(25):     Keep-Alive: timeout=5, max=99\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Content-Type: text/html\r\n
Action.c(25):     \r\n
Action.c(25): t=596ms: 1361-byte response body for "http://172.29.64.1:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(25):     <HTML>\n
Action.c(25):     <HEAD>\n
Action.c(25):     \t<title>Web Tours</title>\n
Action.c(25):     </HEAD>\n
Action.c(25):     <style>\n
Action.c(25):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(25):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(25):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(25):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(25):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(25):     N: none}\n
Action.c(25):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(25):     CORATION: underline}\n
Action.c(25):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(25):     </style>\n
Action.c(25):     <body bgcolor="#e0e7f1">\n
Action.c(25):     <BR/>\n
Action.c(25):     <BR/>\n
Action.c(25):     <BR/>\n
Action.c(25):     <br/>\n
Action.c(25):     <table border="0">\n
Action.c(25):     <tr><td></td></tr>\n
Action.c(25):     <TR><TD></TD></TR>\n
Action.c(25):     <TR><TD>\n
Action.c(25):     <blockquote>\n
Action.c(25):     <H1><b>Web Tours</b></H1>\n
Action.c(25):     Welcome to the Web Tours site.\n
Action.c(25):     <br/>\n
Action.c(25):     To make reservations,please enter your account information to the left.\n
Action.c(25):     <br/>\n
Action.c(25):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(25):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(25):     <br/>\n
Action.c(25):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(25):     tration</b></A> link.\n
Action.c(25):     <br/><br/><br/><br/><br/><br/>\n
Action.c(25):     <br/><small>\n
Action.c(25):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(25):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(25):     </small>\n
Action.c(25):     </blockquote></TD>\n
Action.c(25):     <TD></TD></TR>\n
Action.c(25):     </table>\n
Action.c(25):     </body>\n
Action.c(25):     </HTML>\n
Action.c(25): t=601ms: Request done "http://172.29.64.1:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(25): t=642ms: 255-byte response headers for "http://172.29.64.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(25):     HTTP/1.1 200 OK\r\n
Action.c(25):     Date: Wed, 02 Jun 2021 22:27:03 GMT\r\n
Action.c(25):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(25):     Expires: Tue, 01 Jun 2021 22:27:03 GMT\r\n
Action.c(25):     Keep-Alive: timeout=5, max=98\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Transfer-Encoding: chunked\r\n
Action.c(25):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(25):     \r\n
Action.c(25): t=643ms: 5-byte chunked response overhead for "http://172.29.64.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(25):     5ce\r\n
Action.c(25): t=644ms: 2-byte chunked response overhead for "http://172.29.64.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(25):     \r\n
Action.c(25): t=644ms: 1486-byte chunked response body for "http://172.29.64.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(25):     <!DOCTYPE html\n
Action.c(25):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(25):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(25):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(25):     <head>\n
Action.c(25):     <title>Web Tours Navigation Bar</title>\n
Action.c(25):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(25):     </head>\n
Action.c(25):     <body bgcolor="#E0E7F1">\n
Action.c(25):     <style>\n
Action.c(25):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(25):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(25):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(25):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(25):     </style>\n
